Keyword,Search volume,3mo. Change,Competition,Score,Google Top of Page Bid (High),Google Top of Page Bid (Low),Google competition index,Google 1-Year Change,Google 3-Month Change,Etsy tag,Character length,Long-tail keyword,Average Review Count,Average Review Score,Google CPC,Google Competition Level,Google search volume,Average listing age,Average LQS,Conversion rate,Average price,Search to competition ratio,Competition level,Average views,Views,Average revenue,Revenue,Average sales,Sales,1-Year Change
"thin ring","61563","45.0%","71340","73","$0","$0","","-17%","-24%","Yes","","","28.7","4","$0","Low","2900","408","54","1.79%","$193.70","0.86","Moderate","10088","88926050","$7106","$44951844","152","761875","0.0%",
"gifts for her","995004","-28.0%","8927369","50","$1","$0","","-33%","-33%","Yes","","","14.2","4","$0","Low","165000","423","56","3.40%","$45.78","0.02","Very high","3698","658638540","$1752","$241500798","69","13010144","0.0%",
"stackable rings","162779","21.0%","498947","51","$1","$0","","0%","0%","Yes","","","25.5","4","$0","Low","74000","376","53","1.46%","$245.73","0.33","High","8202","252091316","$5882","$203137104","111","2173201","0.0%",
"jewelry","2356550","21.0%","24263913","51","$2","$0","","-18%","-12%","Yes","","","12.5","4","$1","Low","1220000","466","56","2.89%","$73.59","0.05","Very high","3810","1354522096","$2401","$491094504","60","22468376","0.0%",
"knuckle ring","13171","-13.0%","11718","100","$0","$0","","-18%","-6%","Yes","","","24.8","4","$0","Low","14800","414","54","2.27%","$58.38","1.26","Low","6809","13757620","$3203","$4250950","128","170038","0.0%",
"14k gold ring","172421","2.0%","938719","41","$0","$0","","0%","-6%","Yes","","","15.4","4","$0","Low","27100","357","50","1.19%","$903.25","0.03","Very high","5986","293745090","$10089","$741833800","74","1406320","0.0%",
"bridesmaid gift","108729","7.0%","995859","51","$0","$0","","-45%","-19%","Yes","","","33.2","4","$0","Low","49500","291","57","4.13%","$40.93","0.05","Very high","7503","322257717","$5751","$257478608","175","8417862","0.0%",
"dainty rings","199000","21.0%","420052","60","$0","$0","","-18%","-6%","Yes","","","20.0","4","$0","Low","9900","411","55","1.51%","$182.27","0.47","High","8209","200643112","$4650","$97879652","91","1526190","0.0%",
"alari design","233","0.0%","210","70","$0","$0","","22%","16%","Yes","","","36.2","4","$0","Low","90","107","51","1.55%","$121.28","1.11","Very low","9394","428610","$9282","$456960","166","4830","0.0%",
"gold stacking ring","160263","21.0%","338726","51","$0","$0","","-18%","-24%","Yes","","","20.3","4","$0","Low","18100","370","54","1.33%","$229.04","0.05","High","9047","223871112","$6376","$156177128","91","1406336","0.0%",
"thin gold ring","49254","14.0%","51856","54","$1","$0","","-33%","-12%","Yes","","","27.0","4","$0","Low","4400","389","54","1.46%","$230.66","0.08","Moderate","10513","78060824","$7848","$44304792","148","564236","0.0%",
"opal ring","87896","-1.0%","183574","69","$1","$0","","-33%","-18%","Yes","","","11.0","4","$0","Low","90500","403","52","1.29%","$238.46","0.49","Moderate","6371","89128638","$3985","$52329753","51","637461","0.0%",
"diamond band","128904","44.0%","316927","44","$0","$0","","-33%","-18%","Yes","","","4.8","4","$0","Low","14800","408","49","0.66%","$1018.48","0.05","High","4573","94593008","$8807","$236902560","19","420040","0.0%",
"midi ring","29479","-19.0%","29804","55","$0","$0","","18%","5%","Yes","","","26.3","4","$0","High","1900","434","55","2.20%","$59.73","0.06","Low","7171","30856722","$3258","$9427040","141","404016","0.0%",
"art deco ring","321833","104.0%","682334","38","$0","$0","","-33%","-12%","Yes","","","5.8","4","$0","High","22200","377","52","0.95%","$838.63","0.03","Very high","6186","195708330","$7953","$203915910","22","849060","0.0%",
"boho ring","182758","-4.0%","612835","34","$0","$0","","-18%","0%","Yes","","","14.5","4","$0","Low","4400","432","55","1.82%","$89.15","0.01","Very high","5103","154693392","$2461","$63140160","65","1710046","0.0%",
"solitaire ring","141517","42.0%","386179","46","$0","$0","","0%","0%","Yes","","","7.4","4","$0","Low","74000","359","53","0.87%","$572.62","0.19","High","5488","156053408","$5785","$147439721","31","768736","0.0%",
"handmade jewelry","282758","2.0%","4254038","51","$0","$0","","21%","-73%","Yes","","","19.7","4","$0","Low","165000","308","56","3.87%","$121.70","0.04","Very high","4269","557999792","$3880","$435637707","94","11788728","-14.0%",
"anniversary","276346","39.0%","5279113","55","$0","$0","","0%","21%","Yes","","","25.8","4","$0","Low","1000000","305","57","3.87%","$127.23","0.19","Very high","5649","790157652","$5504","$802103880","134","18772644","0.0%",
"dainty diamond ring","93417","27.0%","112875","52","$0","$0","","0%","9%","Yes","","","8.4","4","$0","High","1300","376","56","0.71%","$393.35","0.83","Moderate","7144","85639081","$5196","$68694450","33","291431","0.0%",
"rings","328242","27.0%","5011205","52","$1","$0","","-18%","-13%","Yes","","","30.5","4","$1","Low","2740000","287","57","5.18%","$180.17","0.07","Very high","5422","742348048","$6270","$803844336","137","20315738","-1.0%",
"minimalist jewelry","334025","9.0%","2379331","45","$0","$0","","0%","-26%","Yes","","","28.6","4","$0","Low","8100","340","55","2.40%","$86.61","0.00","Very high","7593","668361440","$5101","$416898720","142","10918776","0.0%",
"stack ring","163663","12.0%","498647","27","$0","$0","","0%","0%","Yes","","","28.9","4","$0","Low","0","342","54","1.53%","$185.43","0.33","High","9176","301953453","$6588","$216775368","126","2629659","0.0%",
"personalized ring","114279","17.0%","359245","49","$0","$0","","-83%","-12%","Yes","","","27.3","4","$0","Low","6600","377","54","2.85%","$105.39","0.02","High","6983","125787750","$5219","$81967872","133","2012604","0.0%",
"rose gold","211896","25.0%","2207970","54","$0","$0","","-18%","-6%","Yes","","","29.4","4","$0","Low","368000","280","55","2.67%","$258.65","0.17","Very high","9536","778640100","$7166","$693417375","147","11006625","0.0%",
"gift for mom","265633","10.0%","4505009","51","$1","$0","","-45%","12%","Yes","","","31.1","4","$0","Low","201000","318","57","4.16%","$44.96","0.04","Very high","6719","841668208","$5558","$651976214","156","21450282","0.0%",
"gold filled ring","55063","0.0%","115526","56","$0","$0","","0%","0%","Yes","","","25.8","4","$0","Low","0","418","54","3.68%","$40.07","0.48","Moderate","8213","73085760","$3651","$26392080","157","1564915","0.0%",
"925 silver ring","200038","14.0%","912074","45","$0","$0","","-33%","-12%","Yes","","","13.8","4","$0","Low","8100","398","55","2.21%","$83.93","0.01","Very high","4263","167210540","$2217","$94810100","64","1896202","0.0%",
"bridal ring","228550","60.0%","471909","36","$0","$0","","-18%","-12%","Yes","","","9.1","4","$0","High","6600","391","52","1.41%","$641.06","0.01","High","5969","144486624","$6159","$179727264","44","770889","0.0%",
"halo ring","118113","25.0%","266901","49","$3","$0","","-18%","-6%","Yes","","","4.1","4","$2","Low","40500","398","51","0.69%","$1060.95","0.15","High","5878","100010148","$7391","$178493448","17","373730","0.0%",
"hammered ring","40850","3.0%","69127","52","$0","$0","","-15%","-5%","Yes","","","20.6","4","$0","Low","1900","402","54","2.07%","$173.18","0.03","Moderate","6203","54853692","$5084","$34451340","104","626388","0.0%",
"halo engagement","113125","31.0%","246398","32","$0","$0","","-17%","13%","Yes","","","3.8","4","$0","High","140","406","50","0.58%","$1072.96","0.46","Moderate","6024","102011272","$7265","$173213865","15","353960","0.0%",
"gold","402929","33.0%","11145965","61","$0","$0","","-55%","23%","Yes","","","24.3","4","$0","Low","5000000","288","57","6.63%","$125.04","0.45","Very high","4028","1030710540","$4921","$936282324","118","35933028","0.0%",
"toe ring","18000","-4.0%","13383","100","$0","$0","","21%","29%","Yes","","","16.8","4","$0","High","90500","473","55","2.92%","$40.91","6.76","Low","5136","8640513","$2276","$3022920","90","167940","0.0%",
"halloween gift","247138","65.0%","2050729","50","$1","$0","","-56%","20%","Yes","","","15.0","4","$0","Low","9900","416","55","3.63%","$33.44","0.00","Very high","3830","237160131","$1754","$87447190","71","5084139","0.0%",
"gift for wife","141192","-11.0%","1125745","52","$0","$0","","-33%","-23%","Yes","","","15.6","4","$0","Low","74000","369","53","2.71%","$63.54","0.07","Very high","4564","184983510","$3787","$126703759","88","3381419","0.0%",
"pinky ring","33675","-2.0%","35524","93","$0","$0","","0%","0%","Yes","","","13.6","4","$0","High","74000","370","55","1.54%","$164.33","2.08","Low","5991","32457960","$3662","$14739644","69","261156","0.0%",
"women ring","516908","34.0%","2660338","41","$0","$0","","22%","-6%","Yes","","","13.4","4","$0","Low","60500","379","51","1.26%","$507.06","0.02","Very high","5316","451918956","$6985","$696083700","60","2855728","0.0%",
"thumb ring","44375","-11.0%","43847","96","$0","$0","","-18%","-12%","Yes","","","20.7","4","$0","Low","40500","457","57","1.98%","$58.49","0.92","Low","6459","31254636","$3743","$11621997","97","393966","0.0%",
"gift","2738004","26.0%","46871268","51","$0","$0","","-33%","-6%","Yes","","","15.3","4","$0","Low","1830000","439","56","3.40%","$45.34","0.04","Very high","3870","2315356826","$2105","$799576587","81","45202194","0.0%",
"engagement rings","260979","0.0%","1662965","62","$0","$0","","-33%","-12%","Yes","","","13.1","4","$0","Low","1830000","312","54","0.92%","$848.65","1.10","Very high","7501","695552562","$12336","$1314628056","52","2852751","-5.0%",
"white gold ring","137208","55.0%","1097054","35","$0","$0","","-18%","-18%","Yes","","","5.0","4","$0","Low","60500","436","45","0.70%","$1306.96","0.06","Very high","2896","150492650","$9824","$660604100","24","781780","0.0%",
"besbelle","1050","0.0%","639","34","$0","$0","","75%","36%","Yes","","","25.3","4","$0","Low","50","143","57","0.59%","$112.10","0.08","Very low","23324","6714400","$9813","$3250800","103","31920","0.0%",
"ring for women","522121","31.0%","2669050","46","$1","$0","","-18%","-18%","Yes","","","13.4","4","$0","Low","135000","381","51","1.26%","$507.84","0.20","Very high","5353","448632294","$7035","$688689925","60","2862088","0.0%",
"mother's ring","120788","19.0%","291917","70","$0","$0","","-55%","15%","Yes","","","16.8","4","$0","Low","49500","403","55","1.95%","$133.16","0.41","High","6328","105656530","$3456","$63950005","78","1112174","0.0%",
"wedding","1170229","44.0%","9728471","53","$0","$0","","-18%","7%","Yes","","","15.0","4","$0","Low","1220000","419","56","2.83%","$94.04","0.13","Very high","5481","1038789530","$2686","$374636642","81","14655122","0.0%",
"heart ring","67413","26.0%","177635","71","$0","$0","","-18%","-41%","Yes","","","12.7","4","$0","Low","33100","459","53","2.66%","$111.53","0.19","Moderate","4303","60920250","$2143","$23793466","67","906720","0.0%",
"minimalist","512442","6.0%","5766842","54","$0","$0","","-17%","-12%","Yes","","","31.9","4","$0","Low","823000","283","57","2.44%","$70.53","0.14","Very high","9345","1834044564","$5635","$992812542","160","28996752","0.0%",
"everyday ring","82688","-11.0%","87807","50","$0","$0","","-15%","-18%","Yes","","","17.5","4","$0","Low","2400","406","57","1.76%","$93.95","0.03","Moderate","6288","53452731","$2973","$23214559","88","561552","0.0%",
"christmas gift","426358","36.0%","8899911","51","$0","$0","","22%","-34%","Yes","","","30.8","4","$0","Low","368000","331","57","5.33%","$38.62","0.04","Very high","5585","1076771591","$4765","$774107082","158","34080186","0.0%",
"dainty jewelry","170125","27.0%","1202961","50","$0","$0","","-33%","-12%","Yes","","","29.4","4","$0","Low","14800","296","56","2.74%","$90.67","0.01","Very high","8738","469647845","$6031","$327733875","155","8323400","0.0%",
"diamond wedding ring","82204","7.0%","728803","34","$0","$0","","0%","0%","Yes","","","2.5","4","$0","Low","33100","426","44","0.63%","$1888.03","0.05","Very high","3493","121059092","$14807","$671300784","12","591976","0.0%",
"love ring","163254","39.0%","651002","51","$4","$0","","-18%","-6%","Yes","","","11.1","4","$2","Low","27100","424","53","2.46%","$140.35","0.04","Very high","3901","141307829","$2875","$65788320","59","1918826","0.0%",
"open ring","26696","0.0%","89280","64","$0","$0","","-18%","-18%","Yes","","","16.2","4","$0","Low","6600","436","54","5.84%","$56.72","0.07","Moderate","3154","27473904","$1642","$8544597","96","851904","0.0%",
"flower ring","95346","21.0%","195086","78","$1","$0","","0%","-12%","Yes","","","12.7","4","$0","Low","33100","442","54","2.42%","$211.26","0.49","Moderate","4787","62511930","$3009","$31890144","63","785174","0.0%",
"mothers day gift","279683","-23.0%","3008938","58","$1","$0","","122%","439%","Yes","","","32.4","4","$0","Low","1000000","311","56","3.68%","$47.21","0.33","Very high","7558","669158532","$5815","$465957908","165","14749434","0.0%",
"crystal ring","134392","16.0%","256894","64","$0","$0","","-33%","-23%","Yes","","","13.8","4","$0","Low","14800","453","56","2.16%","$74.25","0.06","High","9266","81859796","$2297","$25126005","65","946777","0.0%",
"personalized jewelry","85413","-23.0%","1063316","52","$1","$0","","-70%","-81%","Yes","","","36.6","4","$0","Low","74000","325","57","5.33%","$49.83","0.07","Very high","6276","259645666","$7278","$310732912","194","8992886","0.0%",
"tiny ring","50575","59.0%","66633","66","$0","$0","","0%","0%","Yes","","","25.6","4","$0","Low","0","420","53","2.24%","$79.06","0.76","Moderate","9691","72177252","$4438","$23855440","149","814576","0.0%",
"trendy ring","63654","-30.0%","42153","54","$0","$0","","-18%","-16%","Yes","","","15.2","4","$0","Low","1900","511","55","2.08%","$67.33","0.05","Low","5031","22168089","$1709","$6550992","63","253461","0.0%",
"delicate gold ring","63942","22.0%","85116","39","$0","$0","","-33%","-19%","Yes","","","17.9","4","$0","Low","720","384","54","1.25%","$240.60","0.01","Moderate","8918","89684820","$5334","$50580864","100","481068","0.0%",
"turquoise ring","76817","-2.0%","171849","67","$1","$0","","-32%","-12%","Yes","","","8.9","4","$0","Low","27100","409","55","1.74%","$126.79","0.16","Moderate","4217","61447472","$2540","$28258080","42","609488","0.0%",
"white gold","198304","36.0%","2928216","50","$1","$0","","-33%","0%","Yes","","","10.1","4","$0","Low","301000","377","50","1.80%","$808.69","0.10","Very high","3982","387127496","$7915","$859224905","50","3048248","0.0%",
"yellow gold ring","349117","33.0%","1288788","33","$0","$0","","50%","-4%","Yes","","","10.7","4","$0","Low","8100","381","49","1.04%","$757.76","0.01","Very high","4702","310094118","$8027","$547409887","51","1526483","-1.0%",
"charles and colvard","775","580.0%","4015","82","$0","$0","","-18%","-13%","Yes","","","0.7","4","$0","Low","18100","360","48","0.53%","$1425.03","4.51","Very low","2548","1363590","$5705","$6530220","4","6255","0.0%",
"custom ring","102700","21.0%","355581","64","$0","$0","","-63%","-48%","Yes","","","25.0","4","$0","Low","90500","373","53","2.43%","$319.83","0.25","High","6135","115920772","$6341","$114459043","125","1362705","-1.0%",
"graduation gift","132325","-32.0%","986395","53","$1","$0","","808%","3437%","Yes","","","21.9","4","$0","Low","110000","371","54","3.14%","$55.18","0.11","Very high","4745","183449317","$4453","$119996580","119","3999886","0.0%",
"oval ring","179413","23.0%","602209","56","$0","$0","","22%","0%","Yes","","","7.2","4","$0","High","22200","388","54","1.90%","$359.61","0.30","Very high","4137","137656233","$3709","$91870911","30","1039896","0.0%",
"engagement","268904","1.0%","2508727","58","$0","$0","","0%","0%","Yes","","","21.3","4","$0","Low","823000","285","56","2.35%","$475.17","0.33","Very high","7216","820465568","$9929","$1276852970","97","6860080","-4.0%",
"birthstone jewelry","137163","10.0%","1076431","51","$0","$0","","-45%","-22%","Yes","","","19.6","4","$0","Low","33100","313","57","2.73%","$130.35","0.03","Very high","7453","350956041","$4844","$282462696","98","4630536","0.0%",
"bridal jewelry","149742","-26.0%","1108054","52","$1","$0","","0%","-16%","Yes","","","19.0","4","$0","Low","90500","323","55","2.63%","$188.72","0.08","Very high","6765","319761000","$4828","$253258583","92","4919400","0.0%",
"dainty silver ring","148492","37.0%","278197","36","$0","$0","","-15%","-16%","Yes","","","17.6","4","$0","Low","1900","427","56","1.60%","$61.98","0.01","High","6695","108405030","$2539","$38825915","75","999479","0.0%",
"mothers ring","126483","18.0%","292081","64","$0","$0","","-55%","15%","Yes","","","17.3","4","$0","Low","49500","391","55","1.93%","$131.45","0.17","High","6521","107843504","$3622","$65731291","80","1112608","0.0%",
"personalized gifts","354938","-6.0%","7830102","51","$1","$0","","-83%","-62%","Yes","","","41.3","4","$1","Low","201000","299","58","6.94%","$43.22","0.03","Very high","5750","904410944","$7617","$1183320569","213","39419227","0.0%",
"eternity band","91267","34.0%","152196","55","$3","$0","","0%","16%","Yes","","","8.5","4","$2","Low","18100","395","53","0.76%","$532.19","0.12","Moderate","6148","89278000","$5934","$96686033","31","357112","0.0%",
"summer jewelry","100346","24.0%","561923","39","$1","$0","","50%","73%","Yes","","","9.0","4","$0","Low","5400","437","54","3.09%","$54.18","0.01","Very high","2794","88541712","$1304","$32986128","46","1736112","0.0%",
"14k gold filled","53892","26.0%","211749","51","$0","$0","","0%","0%","Yes","","","24.5","4","$0","Low","4400","326","56","3.05%","$40.72","0.02","Moderate","6624","97194920","$3757","$51249565","134","2107380","0.0%",
"friendship ring","206350","6.0%","536548","35","$0","$0","","0%","0%","Yes","","","18.7","4","$0","Low","0","445","55","2.17%","$62.29","0.38","Very high","5773","160189276","$3532","$60086000","85","2042924","0.0%",
"silver jewelry","473325","0.0%","8229917","50","$0","$0","","-18%","-16%","Yes","","","30.7","4","$0","Low","110000","297","59","6.25%","$53.27","0.01","Very high","4656","1057123998","$4833","$1147141107","134","37699473","0.0%",
"simple","162688","-1.0%","1200773","71","$1","$0","","22%","14%","Yes","","","29.1","4","$0","Low","1000000","293","56","3.59%","$62.61","0.83","Very high","6949","479043540","$4711","$268235286","150","9767916","0.0%",
"gift for women","803629","10.0%","14566578","51","$0","$0","","-17%","-18%","Yes","","","29.5","4","$0","Low","301000","292","58","3.19%","$91.99","0.02","Very high","6945","2146222364","$5262","$1617720778","146","41971579","0.0%",
"simple silver ring","56617","19.0%","79714","60","$0","$0","","-18%","-6%","Yes","","","16.0","4","$0","Low","5400","429","55","1.89%","$53.81","0.07","Moderate","5776","55080064","$2453","$19889292","77","624416","0.0%",
"14k solid gold ring","268742","25.0%","537688","16","$1","$0","","-20%","-18%","Yes","","","10.0","4","$1","Low","2400","374","54","0.79%","$477.80","0.00","Very high","5567","229981206","$7136","$293162856","42","962768","0.0%",
"dainty necklace","89979","21.0%","423453","55","$1","$0","","-18%","-6%","Yes","","","19.3","4","$0","Low","18100","346","56","2.70%","$59.84","0.04","High","6078","146909980","$4209","$91358365","108","2557625","0.0%",
"silver rings","316617","-19.0%","2496956","53","$0","$0","","-17%","-18%","Yes","","","33.6","4","$0","Low","201000","304","57","3.82%","$81.43","0.13","Very high","7500","698518044","$5933","$538505100","152","13676320","0.0%",
"gold band","140421","22.0%","659860","40","$2","$0","","-18%","0%","Yes","","","11.6","4","$1","Low","74000","402","49","0.95%","$797.95","0.11","Very high","5319","218136948","$10316","$531164160","53","1106592","0.0%",
"opal jewelry","144154","22.0%","664513","52","$0","$0","","123%","92%","Yes","","","12.6","4","$0","Low","40500","398","53","2.11%","$175.59","0.06","Very high","5055","149411025","$3578","$94094199","57","1806831","0.0%",
"signet ring","79142","-18.0%","102988","53","$0","$0","","0%","0%","Yes","","","8.6","4","$0","Low","0","420","55","1.11%","$222.60","0.77","Moderate","5207","67985346","$3812","$34227375","39","391170","0.0%",
"simple jewelry","91333","7.0%","427532","49","$0","$0","","0%","0%","Yes","","","29.4","4","$0","Low","8100","305","56","2.97%","$82.40","0.02","High","7187","234471798","$5259","$160838179","147","4221934","0.0%",
"vintage","485296","-26.0%","24996475","53","$0","$0","","-55%","-6%","Yes","","","17.6","4","$0","Low","2740000","280","57","7.28%","$23.75","0.11","Very high","2364","949852080","$1344","$334085904","72","47492604","0.0%",
"band ring","199158","4.0%","1015547","45","$0","$0","","-33%","-12%","Yes","","","27.2","4","$0","Low","14800","289","56","1.60%","$393.17","0.01","Very high","8468","567477000","$10743","$815980000","117","4636250","0.0%",
